2D,,Two-dimensional,PAS 1192-2 Back
2D Drawing,,"A 2D drawing contains a view of a model that is referenced into a 'drawing sheet template' (blank drawing and title block). Such drawings must always be considered to be static documents, as they are drawing renditions or snapshots of the design's model files.  Such renditions are generated each time the drawing is prepared for 'sharing' at regular milestones",PAS 1192-2 Back
2D Model,,"A model with entities having two-dimensional properties. Such models are always to be considered to be dynamic, as they will be made up of 'model files' that are 'reference' files",PAS 1192-2 Back
3D,,Three-dimensional,PAS 1192-2 Back
3D Model,,"A model with objects having three-dimensional properties. Such models are always to be considered to be dynamic, as they will be made up of 'model files' that are 'reference' files",PAS 1192-2 Back
3D Visualization,,"3D images from the 3D CAD model, or a virtual representation of the building or facility to be constructed; used for visualizing the project",PAS 1192-2 Back
Acceptance Criteria,,Evidence required for considering that requirements have been fulfilled,ISO 22263
Accessory,,"product of the same or of different product groups, which can be attached to a product. NOTE 1 to entry: An accessory is not a different type of product, it plays an ancillary role to another product.",ISO/DSI 16757-1
Accessory Hierarchy,,Representation of the dependencies between products and accessories,ISO/DSI 16757-1
Activity,,task that is needed to produce a deliverable,"BS 8536-1, BS 8536-2"
Activity Space,,"Space defined by the spatial extension of an activity. NOTE 1 to entry: A spatial extension of an activity, for example, a table or a bed, and the activity space around them.",ISO 12006-2
Actor,,"A person, an organization or an organizational unit (such as a department, team, etc.) involved in a construction process",ISO/DIS 29481-1
Aftercare,,"defined period post-handover of an asset/facility in which the design and construction team passes on information and knowledge to the operator, operations team or facility manager, responds to queries and problems, and monitors and reviews the asset's/facility's performance.",BS 8536-1
Alignment,,Achieving complete agreement between the contents of an information model and the state of a physical asset,OBE
Alphanumeric,,"alphanumeric pertaining to data that consist of letters, digits, and usually other characters, such as punctuation marks, as well as to processes and functional units that use those data",ISO/IEC 2382:2015(en) 
Appointed party,,"Provider of information concerning works, goods or services.",BS EN ISO 19650-1
Appointing party,,"Receiver of information concerning works, goods or services from a lead appointed party. [the 1192 term was: client (project), asset owner/operator (asset) or Employer]",BS EN ISO 19650-1
Appointment,,"agreed instruction for the provision of information (3.3.1) concerning works, goods or services Note 1 to entry: This term is used whether or not there is a formal appointment between the parties.",BS EN ISO 19650-2
Archive,,"Component of the common data environment.  NOTE: The archive section of the CDE is for inactive of superseded information. Such information will provide a history of the project information transfers, sharing, change orders and knowledge retention, and can be used for other contractual purposes or 'discovery'","BS 1192, PAS 1192-2 Back"
Area of Capability,,Prequalification topic that enquires about the capability of suppliers and their supply chains - as defined by the relevant question module e.g. health and safety,PAS 91
Article Number,,"Manufacturer's reference number, GTIN, or other identifier identifying the product or constituents of a product",ISO/DSI 16757-1
